ID_EQUIP_EDUCACAO;NOME;DEPENDENCIA_ADM;CODIGO_INEP;TIPO_LOGRADOURO;LOGRADOURO;NUMERO;COMPLEMENTO;BAIRRO;REGIONAL;GEOMETRIA
1982988;CRECHE CASA DA CRIANCA;Creches Conveniadas;31308722;RUA;CARLOS ETIENE DE CASTRO;33;;Marçola;CENTRO-SUL;POINT (613934.32 7794986.10)
1983117;EMEI SERRA VERDE;EMEIS;31362190;RUA;JOSE MACHADO RIBEIRO;94;;Cenáculo;VENDA NOVA;POINT (608767.92 7809885.28)
1983052;EMEI LUCAS MONTEIRO MACHADO;EMEIS;31357383;RUA;SOLDADO WEVERSON DE ALMEIDA;350;;Vila Pinho;BARREIRO;POINT (601762.67 7788294.43)
1983402;ESTRELINHA BRILHANTE;Creches Conveniadas;31378003;RUA;ODILON MELO FRANCO;438;;Goiânia;NORDESTE;POINT (615262.09 7803442.56)
1983403;IES;Creches Conveniadas;31377880;RUA;RADIALISTA CAETANO SILVA;105;;Céu Azul;VENDA NOVA;POINT (604897.08 7807448.48)
1983091;EMEI MINASLÂNDIA;EMEIS;31357758;RUA;MARIA MADALENA ESTEVES;95;;Minaslândia;NORTE;POINT (611840.47 7804581.97)
1981811;ESCOLA MUNICIPAL ADAUTO LUCIO CARDOSO;Municipal;31003450;RUA;ERNESTO GAZZOLLI;164;;Céu Azul;VENDA NOVA;POINT (604936.45 7808572.99)
1981762;ESCOLA MUNICIPAL DESEMBARGADOR LORETO RIBEIRO DE ABREU;Municipal;31003573;RUA;MARCOS DONATO DE LIMA;520;;Ribeiro de Abreu;NORTE;POINT (615013.50 7808345.83)
1982080;INSTITUTO EDUCACIONAL PING-PONG;Creches Conveniadas;31324566;RUA;AUGUSTA ANDRADE LAGE;1197;;Jaqueline;NORTE;POINT (611776.51 7810502.71)
1982204;ESCOLA MUNICIPAL JULIA PARAISO;Municipal;31003026;RUA;TIES;100;;Alípio de Melo;PAMPULHA;POINT (604053.06 7799733.39)
1983073;EMEI JARDIM VITÓRIA II;EMEIS;31361909;RUA;LOURDES GONCALVES BARBOSA;785;;Jardim Vitória;NORDESTE;POINT (617616.65 7803677.97)
1981712;ESCOLA MUNICIPAL JARDIM VITORIA;Municipal;31362581;RUA;LOURDES GONCALVES BARBOSA;160;;Jardim Vitória;NORDESTE;POINT (618096.19 7803893.97)
1983106;EMEI CALIFÓRNIA;EMEIS;31357669;RUA;QUATRO MIL QUATROCENTOS E VINTE E NOVE;155;;Vila Califórnia;NOROESTE;POINT (603728.02 7796923.33)
1981976;ESCOLA MUNICIPAL VILA FAZENDINHA;Municipal;31330868;RUA;PAULO DE SOUZA;51;;Fazendinha;CENTRO-SUL;POINT (614476.31 7795769.77)
1982261;ESCOLA MUNICIPAL MARIA DE REZENDE COSTA;Municipal;31003166;AVENIDA;ABILIO MACHADO;1009;;Glória;NOROESTE;POINT (604681.60 7798572.56)
1982060;CENTRO INFANTIL NOSSA SENHORA MENINA;Creches Conveniadas;31329339;RUA;GIL EANES;77;;Taquaril;LESTE;POINT (616977.19 7797020.32)
1981974;ESCOLA MUNICIPAL ACADEMICO VIVALDI MOREIRA;Municipal;31312614;RUA;AGENOR DE PAULA ESTRELA;393;;Jaqueline;NORTE;POINT (610991.32 7809637.76)
1983263;"INSTITUTO BETÂNIA PRIMEIROS PASSOS
";Creches Conveniadas;31377007;RUA;PADRE PEDRO PINTO;2435;;Candelária;VENDA NOVA;POINT (607882.28 7809420.03)
1983147;EMEI PARAÚNAS;EMEIS;31358053;RUA;PADRE PEDRO PINTO;5700;;Maria Helena;VENDA NOVA;POINT (605965.78 7809972.67)
1982537;CENTRO EDUCACIONAL ALICERCE PARA VIDA;Creches Conveniadas;31289922;RUA;PADRE PEDRO PINTO;1251;;Venda Nova;VENDA NOVA;POINT (608773.25 7808767.36)
1981908;ESCOLA MUNICIPAL DOM JAIME DE BARROS CAMARA;Municipal;31003310;RUA;FREDERICO BRACHER JUNIOR;123;;Carlos Prates;NOROESTE;POINT (608010.26 7797549.58)
1982068;CRECHE ASSISTENCIAL SÃO BERNARDO;Creches Conveniadas;31281387;RUA;ARMANDO RIBEIRO DOS SANTOS;105;;São Bernardo;NORTE;POINT (611052.08 7804826.59)
1983132;EMEI VILA CONCEIÇÃO;EMEIS;31357421;RUA;CORONEL ALVINO ALVIM DE MENEZES;111;;Nossa Senhora do Rosário;CENTRO-SUL;POINT (613513.61 7795564.80)
1981863;ESCOLA MUNICIPAL MONTEIRO LOBATO;Municipal;31002909;RUA;SANTA APOLONIA;120;;São Marcos;NORDESTE;POINT (614102.25 7802015.10)
1983502;CRECHE PADRE EUSTAQUIO - UNIDADE II;Creches Conveniadas;31376973;RUA;SEARA;520;;Coqueiros;NOROESTE;POINT (602188.57 7798866.41)
1982069;CRECHE COMUNITÁRIA CRISTO OPERÁRIO;Creches Conveniadas;31283606;RUA;RISOLETA PINTO SARDINHA;41;;Planalto;NORTE;POINT (610163.98 7806242.28)
1983245;CRECHE CASINHA DA VOVO - FILIAL;Creches Conveniadas;31375560;RUA;DOUTOR FRANCISCO SILVEIRA;216;;Petrópolis;BARREIRO;POINT (601445.55 7786834.07)
1982593;INSTITUTO PEDAGOGICO ILUMINAR;Creches Conveniadas;31355925;RUA;GOUVEIA;70;;Vila São Geraldo;LESTE;POINT (615249.61 7799665.98)
1983387;CSACA MONTES CLAROS;Creches Conveniadas;31379760;RUA;QUINHENTOS E QUINZE;285;;Montes Claros;NORDESTE;POINT (616107.28 7807017.64)
1981826;CRECHE SÃO JOSÉ;Creches Conveniadas;31356115;RUA;PORANGA;127;;Dom Bosco;NOROESTE;POINT (604711.31 7798078.90)
1981777;CRECHE MADRE GARCIA;Creches Conveniadas;31290335;RUA;PRINCIPAL;19;;Vila Barragem Santa Lúcia;CENTRO-SUL;POINT (610400.81 7793571.74)
1981796;MORADA NOVA - CASA DA CRIANÇA;Creches Conveniadas;31320765;RUA;PRINCIPAL;531;;Vila Barragem Santa Lúcia;CENTRO-SUL;POINT (610507.09 7793212.12)
1982516;CRECHE COMUNITÁRIA PEQUENO ALEXANDRE;Creches Conveniadas;31282260;RUA;ANTERO DE QUENTAL;49;;Santa Branca;PAMPULHA;POINT (608237.59 7806334.33)
1981924;ESCOLA MUNICIPAL MONSENHOR JOAO RODRIGUES DE OLIVEIRA;Municipal;31002691;RUA;ARAPARI;95;;São Geraldo;LESTE;POINT (615436.99 7799410.06)
1982064;MOVIMENTO DE PROMOÇÃO SOCIAL - MOPS;Creches Conveniadas;31289990;RUA;ARAPARI;470;;Mariano de Abreu;LESTE;POINT (615892.27 7799527.32)
1981845;CRUZADA DO BEM ELIZABETH SANTOS;Creches Conveniadas;31308625;RUA;BOGOTA;95;;Jardim América;OESTE;POINT (607569.24 7794540.65)
1983060;EMEI MARIA SALES FERREIRA;EMEIS;31205702;RUA;DAS CANOAS;150;;Betânia;OESTE;POINT (605347.05 7792660.80)
1982244;ESCOLA MUNICIPAL PROFESSOR CLAUDIO BRANDAO;Municipal;31003328;RUA;CANTAGALO;1147;;Aparecida;NOROESTE;POINT (609629.93 7800339.85)
1982056;INSTITUTO EDUCACIONAL ÁGAPE;Creches Conveniadas;31320552;RUA;CONDE D'EU;867;;Vera Cruz;LESTE;POINT (615526.32 7797747.82)
1981732;ESCOLA MUNICIPAL PROFESSOR MILTON LAGE;Municipal;31003735;RUA;ITAGIBA MIRANDA RABELO;70;;Vila Maria;NORDESTE;POINT (616760.17 7804546.21)
1982078;ESCOLA E CRECHE SANTO TOMAZ DE AQUINO;Creches Conveniadas;31281581;RUA;DEZ DE NOVEMBRO;176;;São Tomáz;NORTE;POINT (609759.86 7805327.53)
1981770;OBRAS PAVONIANAS;Creches Conveniadas;31320544;RUA;DIAS DE TOLEDO;99;;Coração de Jesus;CENTRO-SUL;POINT (609841.80 7793888.46)
1983171;EMEI CINQUENTENÁRIO;EMEIS;31361712;AVENIDA;DOM JOAO VI;691;;Cinquentenário;OESTE;POINT (606495.01 7792496.06)
1983142;EMEI VILA SENHOR DOS PASSOS;EMEIS;31357723;RUA;EVARISTO DA VEIGA;239;;Senhor dos Passos;NOROESTE;POINT (610043.80 7798591.43)
1982040;ESCOLA MUNICIPAL AIRES DA MATA MACHADO;Municipal;31002836;AVENIDA;SENADOR LEVINDO COELHO;632;;Tirol;BARREIRO;POINT (600952.13 7788884.24)
1982196;CRECHE COMUNITÁRIA DO BAIRRO SANTA CECÍLIA JOÃO AUGUSTO BITARÃES FILHOS DE DEUS;Creches Conveniadas;31282413;AVENIDA;SENADOR LEVINDO COELHO;1167;;Santa Cecília;BARREIRO;POINT (600867.16 7788405.55)
1982201;CRECHE COMUNITÁRIA PINGO DE GENTE;Creches Conveniadas;31257648;AVENIDA;SENADOR LEVINDO COELHO;600;;Tirol;BARREIRO;POINT (600954.56 7788971.88)
1981894;CRECHE ESCOLA INFANTIL SÃO VICENTE DE PAULO;Creches Conveniadas;31257630;RUA;EURITA;461;;Santa Tereza;LESTE;POINT (613191.56 7797340.68)
1982087;CRECHE CENTRO INFANTIL VOVÓ GERALDA LUCAS;Creches Conveniadas;31282456;RUA;PACO DA LIBERDADE;120;;Conjunto Paulo VI;NORDESTE;POINT (616419.68 7806750.32)
1981775;CRECHE DONA QUITA TOLENTINO;Creches Conveniadas;31257575;RUA;BELA VISTA;54;;Santana do Cafezal;CENTRO-SUL;POINT (613931.73 7795189.44)
1981797;ASSOCIAÇÃO DA ESCOLINHA INFANTIL PEDACINHO DO CÉU;Creches Conveniadas;31330787;RUA;BELA VISTA;31;;Santana do Cafezal;CENTRO-SUL;POINT (613919.75 7795169.66)
1983078;EMEI ZILAH SPÓSITO;EMEIS;31357839;RUA;COQUILHO;75;;Jaqueline;NORTE;POINT (612243.50 7809785.55)
1981967;ESCOLA MUNICIPAL PROFESSOR DANIEL ALVARENGA;Municipal;31294632;RUA;COQUILHO;155;;Jaqueline;NORTE;POINT (612181.22 7809914.72)
1983099;EMEI LUXEMBURGO;EMEIS;31357430;RUA;ACESSO BLOCO UM;200;;Conjunto Santa Maria;CENTRO-SUL;POINT (608951.13 7793482.35)
1981794;CRECHE RECANTO DO MENOR;Creches Conveniadas;31290220;BECO;COQUEIROS;35;;Monte São José;CENTRO-SUL;POINT (609656.73 7794502.43)
1983404;INSTITUTO  EDUCACIONAL INFANTIL GERAÇÃO DE SAMUEL;Creches Conveniadas;31373176;RUA;GASTAO DA COSTA PINHEIRO;107;;Jardim Guanabara;NORTE;POINT (611274.51 7807152.20)
1982071;CRECHE ETELVINA CAETANO DE JESUS;Creches Conveniadas;31290025;RUA;OSCAR LOBO PEREIRA;115;;Primeiro de Maio;NORTE;POINT (612286.70 7803357.77)
1983169;EMEI PIRATININGA;EMEIS;31365408;RUA;ALTINOPOLIS;585;;Piratininga;VENDA NOVA;POINT (605779.92 7809475.65)
1983243;CRECHE MARIA EURIPEDES DA SILVA;Creches Conveniadas;31372781;RUA;MARIA ROSA DA SILVA;1074;;Mantiqueira;VENDA NOVA;POINT (606696.67 7811902.83)
1982055;CRECHE NOSSA SENHORA DO PERPÉTUO SOCORRO;Creches Conveniadas;31282502;RUA;FRANCISCO SERRAO;45;;Taquaril;LESTE;POINT (616900.91 7797343.06)
1983121;EMEI MÍRIAM BRANDÃO;EMEIS;31231959;RUA;JOAO BATISTA FERNANDES;75;;Serra Verde;VENDA NOVA;POINT (609270.28 7810427.94)
1983183;EMEI BAIRRO DAS INDÚSTRIAS;EMEIS;31361780;RUA;IRMA MARIA PAULA;254;;Bairro das Indústrias I;BARREIRO;POINT (604571.33 7791987.22)
1982038;ESCOLA MUNICIPAL VINICIUS DE MORAES;Municipal;31217841;RUA;SEBASTIAO MOREIRA;409;;Tirol;BARREIRO;POINT (600523.01 7789336.59)
1983185;EMEI CARDOSO;EMEIS;31357332;RUA;SOLIDARIEDADE;477;;Flávio de Oliveira;BARREIRO;POINT (604318.98 7788070.92)
1982190;CRECHE ABRIGO CORAÇÃO DE JESUS;Creches Conveniadas;31281522;RUA;CYRILLO BASTOS;15;;Lindéia;BARREIRO;POINT (599247.58 7790299.32)
1982513;INSTITUTO EDUCACIONAL ESCUDO DA VERDADE;Creches Conveniadas;31369012;RUA;EDITH MELLO SILVA;176;;Vila Vista Alegre;OESTE;POINT (605389.58 7793425.07)
1981964;ESCOLA MUNICIPAL JOSE DE CALASANZ;Municipal;31305499;RUA;SEBASTIAO SANTANA FILHO;111;;Ipê;NORDESTE;POINT (614638.12 7802277.42)
1981871;ESCOLA MUNICIPAL DORA TOMICH LAENDER;Municipal;31003590;RUA;JULITA NUNES LIMA;53;;Conjunto Minascaixa;VENDA NOVA;POINT (608992.63 7809630.68)
1983170;EMEI NOVA IORQUE;EMEIS;31361860;RUA;EDIVALDO JARDIM;400;;Jardim dos Comerciários;VENDA NOVA;POINT (608523.38 7811010.14)
1982061;CENTRO INFANTIL PUPILEIRA ERNANI AGRÍCOLA;Creches Conveniadas;31289884;RUA;SAO JOAQUIM;1177;;Sagrada Família;LESTE;POINT (613502.10 7799353.76)
1982044;ESCOLA MUNICIPAL FRANCISCA DE PAULA;Municipal;31002704;RUA;JULIO DE CASTILHO;330;;Cinquentenário;OESTE;POINT (606395.15 7792873.58)
1982192;CRECHE COMUNITÁRIA BOM MENINO;Creches Conveniadas;31257966;RUA;COLETORA DOIS;106;;Castanheira;BARREIRO;POINT (601168.27 7788832.31)
1983382;CRECHE BEM VIVER;Creches Conveniadas;31377210;RUA;ITAPETINGA;2198;;Santa Cruz;NORDESTE;POINT (610189.83 7801324.66)
1981841;CRECHE ESPERANÇA;Creches Conveniadas;31308765;RUA;NOVA PONTE;11;;Salgado Filho;OESTE;POINT (606173.80 7794326.34)
1982152;CRECHE ABRIGO INFANTIL VOVÓ DUDU;Creches Conveniadas;31290343;RUA;PERDOES;339;;Padre Eustáquio;NOROESTE;POINT (607799.21 7797685.62)
1983083;EMEI VILA ESTRELA;EMEIS;31362131;RUA;PRIMAVERA;60;;Santo Antônio;CENTRO-SUL;POINT (610583.30 7794570.42)
1983102;EMEI SABINÓPOLIS;EMEIS;31357707;RUA;SABINOPOLIS;120;;Carlos Prates;NOROESTE;POINT (608822.02 7798046.73)
1981742;ESCOLA MUNICIPAL SENADOR LEVINDO COELHO;Municipal;31003417;RUA;CARACA;850;;Mangabeiras;CENTRO-SUL;POINT (613552.96 7794370.28)
1981774;CRECHE COMUNITÁRIA TERRA NOVA;Creches Conveniadas;31290327;RUA;DOS CARVALHOS;124;;Acaba Mundo;CENTRO-SUL;POINT (612012.04 7792403.11)
1981772;CRECHE CENTRO INFANTIL SAGRADO CORAÇÃO DE JESUS;Creches Conveniadas;31290556;RUA;CORONEL FULGENCIO;205;;São Lucas;CENTRO-SUL;POINT (613215.15 7796108.79)
1982043;ESCOLA MUNICIPAL PADRE HENRIQUE BRANDAO;Municipal;31002895;RUA;CRISPIM JAQUES;987;;Vista Alegre;OESTE;POINT (604589.46 7793047.20)
1983188;EMEI SARANDI;EMEIS;31362174;RUA;DEPUTADO AUGUSTO GONCALVES;150;;Serrano;PAMPULHA;POINT (603249.26 7802059.39)
1982199;CRECHE COMUNITÁRIA MARIA CHIQUINHA;Creches Conveniadas;31289914;RUA;DOUTOR RIBEIRO PENA;380;;Bairro das Indústrias I;BARREIRO;POINT (603464.76 7792707.23)
1983119;EMEI SOLIMÕES;EMEIS;31361879;RUA;WALDEMAR CANDIDO RODRIGUES;244;;Jardim Felicidade;NORTE;POINT (612110.50 7807677.60)
1982062;CENTRO INFANTIL BERENICE CATÃO DE MAGALHÃES PINTO;Creches Conveniadas;31299707;RUA;SAO ROQUE;1150;;Sagrada Família;LESTE;POINT (613135.75 7799333.87)
1982176;ESCOLA MUNICIPAL VICENTE GUIMARAES;Municipal;31003816;RUA;IZAURA PEREIRA ALMEIDA;110;;Letícia;VENDA NOVA;POINT (606872.70 7809292.70)
1983123;EMEI JARDIM VITÓRIA III;EMEIS;31361917;RUA;BERENICE RIBEIRO DE MIRANDA;240;;Jardim Vitória;NORDESTE;POINT (617245.51 7805781.85)
1982154;CRECHE COMUNITÁRIA LAR INFANTIL DORCAS;Creches Conveniadas;31282481;RUA;MARCAZITA;350;;Aparecida;NOROESTE;POINT (609961.22 7799433.55)
1981818;ESCOLA MUNICIPAL SANTOS DUMONT;Municipal;31003387;AVENIDA;MEM DE SA;600;;Santa Efigênia;LESTE;POINT (613904.37 7796739.16)
1981780;CRECHE VICENTINA DO SANTÍSSIMO SACRAMENTO;Creches Conveniadas;31281395;RUA;SALUTARES;200;;São Lucas;CENTRO-SUL;POINT (613242.27 7795592.34)
1981746;ESCOLA MUNICIPAL ANTONIO ALEIXO;Municipal;31003301;AVENIDA;OLINTO MEIRELES;250;;Barreiro;BARREIRO;POINT (603178.85 7791147.49)
1982211;CRECHE TIA CANDINHA;Creches Conveniadas;31006645;RUA;JOAO BATISTA DE ASSIS;209;;Tirol;BARREIRO;POINT (600905.51 7789302.74)
1981740;ESCOLA MUNICIPAL HUGO WERNECK;Municipal;31002887;RUA;OSCAR TROMPOWSKY;1372;;Grajaú;OESTE;POINT (608495.52 7794520.65)
1982142;ESCOLA MUNICIPAL JOAO PINHEIRO;Municipal;31002984;RUA;PADRE MANOEL BERNARDES;303;;Oeste;NOROESTE;POINT (604657.01 7795561.21)
1983135;EMEI JARDIM LEBLON;EMEIS;31358037;RUA;PEDRINOPOLIS;395;;Jardim Leblon;VENDA NOVA;POINT (605879.82 7807043.25)
1981788;ESCOLA MUNICIPAL PROFESSOR MARIO WERNECK;Municipal;31003182;RUA;ABATI;38;;Santa Maria;OESTE;POINT (603247.72 7795267.73)
1982128;ESCOLA MUNICIPAL FRANCISCO BRESSANE DE AZEVEDO;Municipal;31002747;RUA;AIURUOCA;501;;São Paulo;NORDESTE;POINT (612593.34 7802967.36)
1981854;CRECHE VÓ ANGELINA;Creches Conveniadas;31308790;RUA;ALVES PINTO;66;;Grajaú;OESTE;POINT (608292.14 7795092.13)
1981950;CRECHE FRANCISCO DE ASSIS;Creches Conveniadas;31281875;RUA;ANTONIO OLINTO;825;;Esplanada;LESTE;POINT (614189.38 7798294.92)
1983094;EMEI SANTA BRANCA;EMEIS;31362107;RUA;CAMPISTA;70;;Santa Mônica;PAMPULHA;POINT (608064.95 7806835.10)
1981738;ESCOLA MUNICIPAL MESTRE PARANHOS;Municipal;31003221;RUA;ALCIDA TORRES;25;;Conjunto Santa Maria;CENTRO-SUL;POINT (608865.24 7793531.74)
1982076;INSTITUTO ZILAH SPÓSITO PARA O DESENVOLVIMENTO HUMANO E SOCIAL;Creches Conveniadas;31281565;RUA;CARNAUBA;928;;Zilah Spósito;NORTE;POINT (612821.14 7810177.92)
1981814;ESCOLA MUNICIPAL JOSE MARIA ALKMIM;Municipal;31003565;RUA;BENIGNO FAGUNDES DA SILVA;33;;Serra Verde;VENDA NOVA;POINT (609529.67 7810521.76)
1983061;EMEI PROFESSOR CHRISTOVAM COLOMBO DOS SANTOS;EMEIS;31002755;RUA;VEREADOR NELSON CUNHA;137;;Estoril;OESTE;POINT (607771.02 7793008.37)
1981759;ESCOLA MUNICIPAL FRANCISCO CAMPOS;Municipal;31003638;RUA;HERALDO BELISARIO;190;;Tupi A;NORTE;POINT (612838.74 7806473.50)
1981912;ESCOLA MUNICIPAL CARLOS GOIS;Municipal;31003191;RUA;MENDES DE OLIVEIRA;446;;Santo André;NOROESTE;POINT (609695.20 7798967.58)
1982980;CRECHE LAR CRISTAO DA CRIANCA - UNIDADE II;Creches Conveniadas;31372820;RUA;PONTA GROSSA;863;;Milionários;BARREIRO;POINT (604735.00 7790296.00)
1981750;ESCOLA MUNICIPAL SEBASTIAO GUILHERME DE OLIVEIRA;Municipal;31003409;RUA;CALENDULA;10;;Olaria;BARREIRO;POINT (601490.94 7789388.11)
1982195;CRECHE COMUNITÁRIA DO BAIRRO OLARIA CANTINHO DO AMOR;Creches Conveniadas;31282944;RUA;MARANTA;315;;Olaria;BARREIRO;POINT (601446.01 7789364.80)
1983401;ESCUDINHO BABY 02;Creches Conveniadas;31378038;RUA;DOUTOR CRISTIANO REZENDE;2079;;Flávio Marques Lisboa;BARREIRO;POINT (605491.22 7789428.12)
1981786;ESCOLA MUNICIPAL HELIO PELLEGRINO;Municipal;31247308;RUA;GUILHERME SOARES;255;;Aarão Reis;NORTE;POINT (612579.29 7805300.78)
1983155;EMEI SÃO GABRIEL;EMEIS;31357600;RUA;SAO JOAO DA SERRA;140;;São Gabriel;NORDESTE;POINT (613721.65 7804416.33)
1983074;EMEI MANACÁS;EMEIS;31362077;RUA;FRANCISCA SANTOS ANASTASIA;860;;Paquetá;PAMPULHA;POINT (605625.83 7800227.51)
1981913;ESCOLA MUNICIPAL HONORINA DE BARROS;Municipal;31002828;PRACA;PROFESSOR CORREA NETO;200;;São Cristóvão;NOROESTE;POINT (610289.90 7798954.50)
1981755;ESCOLA MUNICIPAL CONEGO SEQUEIRA;Municipal;31003255;RUA;FLOR CHUVA DE PRATA;40;;Mineirão;BARREIRO;POINT (601514.71 7785664.53)
1981930;ESCOLA MUNICIPAL SAO RAFAEL;Municipal;31003395;RUA;CORONEL OTAVIO DINIZ;31;;Pompéia;LESTE;POINT (614441.84 7797691.20)
1981951;CRECHE GRAZIA BARRECA CASTAGNA;Creches Conveniadas;31289612;RUA;CORONEL OTAVIO DINIZ;14;;Vila São Rafael;LESTE;POINT (614385.96 7797665.90)
1981799;CENTRO DE EDUCAÇÃO INFANTIL ZÉLIA ALEIXO;Creches Conveniadas;31355976;AVENIDA;BERNARDO MONTEIRO;390;;Santa Efigênia;CENTRO-SUL;POINT (612284.58 7796843.93)
1983158;EMEI CAPITÃO EDUARDO;EMEIS;31357626;RUA;DOS MENSAGEIROS;95;;Conjunto Capitão Eduardo;NORDESTE;POINT (618354.26 7806949.63)
1982520;CENTRO INFANTIL SÃO FRANCISCO DE ASSIS;Creches Conveniadas;31282499;AVENIDA;EXPEDICIONARIO BENVINDO BELEM DE LIMA;730;;São Luíz;PAMPULHA;POINT (606940.26 7802663.40)
1981789;ESCOLA MUNICIPAL DOM ORIONE;Municipal;31003336;AVENIDA;EXPEDICIONARIO BENVINDO BELEM DE LIMA;900;;São Luíz;PAMPULHA;POINT (606911.48 7802825.42)
1982185;CENTRO PEDAGÓGICO VINHA DE LUZ;Creches Conveniadas;31315044;RUA;REIS DE ABREU;110;;Aparecida Sétima Seção;NOROESTE;POINT (608423.11 7800438.49)
1983047;EMEI CARLOS PRATES;EMEIS;31357693;AVENIDA;NOSSA SENHORA DE FATIMA;2283;;Carlos Prates;NOROESTE;POINT (609656.76 7797611.42)
1983046;EMEI JATOBÁ IV;EMEIS;31357294;AVENIDA;AGENOR NONATO DE SOUZA;8;;Vale do Jatobá;BARREIRO;POINT (600809.93 7787716.77)
1982208;CRECHE COMUNITÁRIA TIA FRANCISCA;Creches Conveniadas;31257524;RUA;PAULO DUARTE;320;;Santa Cecília;BARREIRO;POINT (601211.90 7788280.55)
1983093;EMEI PACAJÁ;EMEIS;31362115;RUA;CACHOEIRINHA;915;;Santa Cruz;NORDESTE;POINT (610358.79 7801288.65)
1983107;EMEI SILVA LOBO;EMEIS;31357901;AVENIDA;SILVA LOBO;2250;;Nova Granada;OESTE;POINT (608369.51 7794492.17)
1982122;ESCOLA MUNICIPAL MOYSES KALIL;Municipal;31003671;RUA;AFONSO PEREIRA DA SILVA;10;;Mantiqueira;VENDA NOVA;POINT (606638.24 7811462.34)
1981784;ESCOLA MUNICIPAL DE ENSINO ESPECIAL FREI LEOPOLDO;Municipal;31231967;RUA;CLOVIS CYRILO LIMONGE;141;;Salgado Filho;OESTE;POINT (606840.79 7793656.54)
1982045;ESCOLA MUNICIPAL SALGADO FILHO;Municipal;31002712;RUA;CLOVIS CYRILO LIMONGE;151;;Salgado Filho;OESTE;POINT (606879.25 7793676.81)
1983087;EMEI URCA CONFISCO;EMEIS;31362220;RUA;EXPEDICIONARIO PAULO DE SOUZA;701;;Confisco;PAMPULHA;POINT (603055.04 7802861.68)
1981856;ESCOLA MUNICIPAL PROFESSORA ALICE NACIF;Municipal;31003131;RUA;EXPEDICIONARIO PAULO DE SOUZA;721;;Confisco;PAMPULHA;POINT (603038.02 7802918.14)
1983088;EMEI NAVEGANTES;EMEIS;31361747;RUA;RADIALISTA JOSE JUNQUILHO;32;;Céu Azul;VENDA NOVA;POINT (604269.91 7807653.27)
1981730;ESCOLA MUNICIPAL PROFESSORA ONDINA NOBRE;Municipal;31003727;RUA;RADIALISTA JOSE JUNQUILHO;100;;Céu Azul;VENDA NOVA;POINT (604287.22 7807572.28)
1981782;GRUPO DE AMIGOS DA CRIANÇA;Creches Conveniadas;31290289;BECO;APARECIDA;25;;Vila Barragem Santa Lúcia;CENTRO-SUL;POINT (610588.38 7793067.29)
1981733;ESCOLA MUNICIPAL PREFEITO AMINTHAS DE BARROS;Municipal;31003018;RUA;SAN SALVADOR;100;;Havaí;OESTE;POINT (607817.05 7792246.53)
